team_id,team_name,club,event_age,gender,division,bracket,coverage,games_365,distinct_opponents,last_game_date,rating,in_db
167646,Kernow Storm FC B13 Red River NPL H.Espinosa,Kernow Storm FC,U13,m,11v11 Gold,Bracket A,RED,0,0,,,yes
139099,Dallas Legacy 15G Arroyo,Dallas Legacy,U11,f,9v9 Bronze,Bracket B,RED,3,3,2026-04-18,1501.45,yes
485179,Dallas Legacy 17B Arroyo,Dallas Legacy,U9,m,7v7 Recreational,Bracket A,RED,0,0,,1390.04,yes
636940,Atletico Dallas Youth 18G Meighen,Atletico Dallas Youth,U8,f,Dallas Showcase Super Group 7v7 18s,Bracket B,YELLOW,7,5,2026-05-20,1580.36,yes
634194,Solar East 17B Gonzales,Solar SC,U9,m,7v7 Bronze Crossover,Bracket A,RED,0,0,,,yes
534291,Juventus Premier FC 14B Cantu,Juventus Premier Futbol Club,U12,m,9v9 Silver Crossover,Bracket A,GREEN,12,6,2026-04-26,,yes
645462,-Juventus Premier FC 2019B,Juventus Premier Futbol Club,U7,m,Bronze 4v4,Bracket B,RED,3,3,2026-04-19,1487.54,yes
641387,Arsenal CF 09B,Independent Teams - NTX,U17,m,DS Silver,Bracket A,RED,2,2,2025-08-03,1498.62,yes
633580,NTX Celtic 19B Monk West,NTX Celtic FC,U7,m,Silver 4v4,Bracket A,RED,3,3,2026-03-01,1484.40,yes
356455,Dallas Surf 17G East Blue,Dallas Surf,U10,f,9v9 17s,Bracket A,RED,3,3,2025-08-17,1468.74,yes
620580,Sting WTX G15 Fernandez,Sting Soccer Club,U11,f,9v9 Bronze,Bracket B,GREEN,22,14,2026-05-10,,yes
513849,ETX United 16G - Swiney,East Texas United SC,U10,f,9v9 Silver,Bracket B,YELLOW,5,4,2025-11-09,,yes
693399,Falls Town FC 17G,Falls Town FC,U9,f,7v7 Dallas Showcase Super Group 17s,Bracket B,RED,0,0,,1498.00,yes
524255,NTX Celtic 14B Shaffer West,NTX Celtic FC,U12,m,9v9 Bronze,Bracket A,RED,0,0,,,yes
288181,NTX Celtic FC Pre-ECNL B14 Shaffer,NTX Celtic FC,U13,m,11v11 Silver 14s,Bracket B,RED,9,8,2025-08-24,1663.68,yes
576833,ULETE FC 17G RAB,Ulete FC,U9,f,7v7 Bronze II Crossover,Bracket A,RED,0,0,,1476.04,yes
260098,Sting FTW G16 Oliver,Sting Soccer Club,U10,f,9v9 Silver,Bracket A,RED,0,0,,,yes
553844,RPSC 16B Mercado_Blue,Revolution Premier SC,U10,m,9v9 16s Silver Elite,Bracket A,RED,0,0,,,yes
408758,Atletico Dallas Youth 16Gs Central Pre ECNL Meighan,Atletico Dallas Youth,U10,f,9v9 Silver,Bracket A,RED,0,0,,,yes
478937,Atletico Dallas Youth Pre-ECNL G16 Meighen,Atletico Dallas Youth,U10,f,9v9 DS Gold,Bracket A,RED,0,0,,1471.12,yes
251738,Sting WTX B14 Fernandez,Sting Soccer Club,U13,m,11v11 Bronze 14s,Bracket A,RED,0,0,,1468.50,yes
683403,Little Gunners - Segura,Heart of Texas Soccer,U6,m,Bronze,Bracket A,RED,0,0,,1487.19,yes
280420,GLASA Raichu 16B,GLASA,U10,m,,,RED,0,0,,,yes
640464,ULETE FC 13G Chris,Ulete FC,U13,f,11v11 Bronze,Bracket A,RED,0,0,,,yes
695547,ULETE FC 18B Degrenier,Ulete FC,U8,m,4v4 Bronze,Bracket A,RED,0,0,,,yes
509792,Solar South 18G Guzman,Solar SC,U8,f,Dallas Showcase Super Group 7v7 18s,Bracket A,RED,3,3,2025-11-15,1595.84,yes
547188,ULETE FC 17B Simon,Ulete FC,U9,m,7v7 Bronze Crossover,Bracket A,RED,0,0,,1411.10,yes
529243,ULETE FC 12G Andre,Ulete FC,U14,f,11v11 Silver,Bracket A,RED,0,0,,,yes
640499,ULETE FC 14G Carlo,Ulete FC,U12,f,9v9 Bronze,Bracket A,RED,0,0,,,yes
658389,ULETE FC 20B Jordan,Ulete FC,U6,m,Bronze,Bracket B,MISSING,0,0,,,no
651942,ULETE FC 19B Jordan,Ulete FC,U7,m,Bronze 4v4,Bracket B,RED,0,0,,1421.02,yes
698802,ULETE FC 18/19G Serame,Ulete FC,U8,f,4v4 Bronze,Bracket A,RED,0,0,,,yes
651871,ULETE FC 20/19G Jordan,Ulete FC,U7,f,4v4 2019s,Bracket A,RED,0,0,,1431.01,yes
695412,ULETE FC 19B Degrenier Blue,Ulete FC,U7,m,Silver 4v4,Bracket B,RED,0,0,,1505.82,yes
697599,ULETE FC 18B Hanibal,Ulete FC,U8,m,4v4 Bronze,Bracket B,RED,0,0,,,yes
572567,ULETE FC 15G Andre,Ulete FC,U11,f,9v9 DS Gold,Bracket B,RED,0,0,,,yes
442024,BVB 16B Pre ECNL Brown,BVB International Academy Texas,U10,m,9v9 16s Silver,Bracket A,RED,0,0,,,yes
123743,Lioness Select 13G,Independent Teams - NTX,U13,f,11v11 Bronze,Bracket B,RED,0,0,,,yes
330123,Sting WTX B16 Albarado,Sting Soccer Club,U10,m,9v9 Bronze,Bracket A,RED,0,0,,,yes
704964,Atlético United FC,Atletico United FC,U11,m,Silver II,Bracket B,RED,0,0,,,yes
330347,TAG Pre ECNL 15B Gold East,TAG Soccer,U11,m,9v9 Silver,Bracket A,RED,0,0,,,yes
334798,Atletico Dallas Youth 15G Williams,Atletico Dallas Youth,U11,f,9v9 Bronze,Bracket A,RED,0,0,,,yes
636127,Dutch Lions 14B Sparta,Dutch FC,U12,m,9v9 Bronze II,Bracket A,RED,0,0,,,yes
634886,NTX Celtic 16B Monk West,NTX Celtic FC,U10,m,9v9 Bronze II Crossover,Bracket B,RED,0,0,,,yes
480478,Atletico Dallas Youth 14B Welge,Atletico Dallas Youth,U12,m,9v9 Bronze II,Bracket B,RED,0,0,,,yes
579421,Dallas Surf 18/19B East,Dallas Surf,U8,m,4v4 Bronze,Bracket B,RED,0,0,,1424.78,yes
333942,Avanti Pre-Academy 17B Red Cavazos,Avanti Soccer Academy,U10,m,7v7 Gold,Bracket A,RED,3,3,2025-08-17,,yes
287678,Avanti PreAcademy 16B Red Cavazos,Avanti Soccer Academy,U10,m,9v9 16s Silver,Bracket A,RED,0,0,,,yes
405293,StrikerZ DFW 2012B Purple,StrikerZ DFW,U14,m,11v11 Bronze,Bracket C,RED,0,0,,,yes
516663,StrikerZ DFW 2012G Purple,StrikerZ DFW,U14,f,11v11 Bronze Crossover,Bracket A,RED,1,1,2025-12-07,,yes
404131,StrikerZ DFW 2013B Purple,StrikerZ DFW,U13,m,11v11 Bronze Crossover,Bracket B,YELLOW,16,16,2026-01-04,,yes
600249,DKSC 19B GARCIA,DKSC,U7,m,Silver 4v4,Bracket A,RED,0,0,,1495.47,yes
634543,Atletico Dallas Youth Blue ECNL-RL NTX B09,Atletico Dallas Youth,U17,m,Bracket B,Bracket A,RED,0,0,,1453.00,yes
82976,FC Dallas Youth Red ECNL RL NTX G13,FC Dallas Youth,U13,f,Dallas Showcase Super Group 13s,Bracket A,RED,0,0,,,yes
405579,Juventus Premier FC 16B Sikora,Juventus Premier Futbol Club,U10,m,9v9 16s Silver Elite,Bracket A,RED,0,0,,,yes
516598,RPSC 13B Mercado,Revolution Premier SC,U13,m,11v11 Bronze Crossover,Bracket B,RED,0,0,,,yes
521886,RPSC 17B Mercado,Revolution Premier SC,U9,m,7v7 Bronze II,Bracket A,RED,3,3,2026-04-13,1443.38,yes
549269,RPSC 18B Mercado,Revolution Premier SC,U8,m,7v7 Bronze,Bracket A,GREEN,22,19,2026-04-26,1441.39,yes
638843,RPSC 19B Mercado_White,Revolution Premier SC,U7,m,Bronze 4v4,Bracket A,RED,0,0,,1412.06,yes
693983,Sting WTX G14 Jimenez,Sting Soccer Club,U12,f,11v11 DS Gold,Bracket A,RED,0,0,,,yes
639228,Revolution Premier SC 18G Black,Revolution Premier SC,U8,f,Dallas Showcase Super Group 7v7 18s,Bracket A,RED,0,0,,1581.36,yes
580876,NTX United FC 2018 Tredway,NTX United FC,U8,m,7v7 Bronze,Bracket A,RED,0,0,,1473.79,yes
661366,South 18G Gold,HTX,U8,f,Dallas Showcase Super Group 7v7 18s,Bracket A,RED,0,0,,1487.82,yes
520251,Atletico Dallas Youth 09G Clark,Atletico Dallas Youth,U17,f,HS 1,Bracket B,RED,0,0,,,yes
621115,Sting Pre ECNL G16 Robles,Sting Soccer Club,U10,f,9v9 DS Gold,Bracket A,GREEN,16,12,2026-04-11,1453.54,yes
704595,Pumas SC 19 ZAM,Duncanville SA,U7,m,Silver 4v4,Bracket B,MISSING,0,0,,,no
488693,BVB 14B PreECNL Yellow (Suffredin),BVB International Academy Texas,U13,m,11v11 Silver 14s,Bracket A,RED,0,0,,1528.45,yes
486124,Dallas Surf 12B South,Dallas Surf,U14,m,11v11 Bronze,Bracket A,YELLOW,17,15,2026-01-19,,yes
560234,Dallas Texans 2020 Boys Dallas,Dallas Texans,U6,m,Gold,Bracket A,RED,0,0,,1515.54,yes
616668,Texas Premier SC 16B,Texas Premier SC,U10,m,9v9 Bronze,Bracket A,YELLOW,12,10,2025-11-09,,yes
697618,Texas Premier SC U12,Texas Premier SC,U12,m,9v9 Silver Crossover,Bracket A,RED,0,0,,1537.20,yes
636891,Atletico Dallas Youth 14G Enciso,Atletico Dallas Youth,U12,f,9v9 Bronze II,Bracket A,RED,0,0,,,yes
396897,Pflugerville Rayados 2015,Mortega Soccer Club Laredo Youth Soccer Academy,U11,m,DS 9v9 Silver Elite,Bracket B,RED,0,0,,1460.16,yes
151633,Rayados MOrtega 2013 Blue,Laredo Youth Soccer Assn,U13,m,11v11 Gold,Bracket A,RED,3,2,2026-05-17,,yes
516534,Rayados MOrtega 2013 White,Laredo Youth Soccer Assn,U13,m,11v11 Bronze Crossover,Bracket A,RED,0,0,,,yes
448624,Rayados Pflugerville 16,Mortega Soccer Club Laredo Youth Soccer Academy,U10,m,9v9 Gold,Bracket A,RED,0,0,,1506.16,yes
448477,Rayados Pflugerville 17,Mortega Soccer Club Laredo Youth Soccer Academy,U10,m,9v9 17s,Bracket B,RED,0,0,,1563.04,yes
516535,Rayados MOrtega 11/12,Laredo Youth Soccer Assn,U15,m,DS Bronze,Bracket B,RED,0,0,,,yes
678221,Rayados Pflugerville 2016 White TYPL,Texas Youth Premier League,U10,m,,,RED,0,0,,,yes
570607,Rayados Pflugerville 2018,Mortega Soccer Club Laredo Youth Soccer Academy,U8,m,7v7 18s Silver,Bracket A,RED,0,0,,1509.58,yes
678227,Rayados Pflugerville 2018 White TYPL,Texas Youth Premier League,U8,m,7v7 Bronze,Bracket C,MISSING,0,0,,,no
369682,17G Nike Volt,RISE Soccer Club,U9,f,7v7 Silver,Bracket A,YELLOW,7,6,2026-04-12,1524.84,yes
364344,Dallas Surf 17G East Black,Dallas Surf,U10,f,9v9 DS Gold,Bracket B,RED,0,0,,1585.58,yes
458924,BVB 15G Yellow (Ibrahimpasic),BVB International Academy Texas,U11,f,9v9 Bronze II,Bracket A,RED,0,0,,,yes
262107,Premier FA 2008B Green,Premier Futbol Academy of San Antonio,U18,m,DS 08-09,Bracket A,RED,0,0,,1549.89,yes
483054,FC Dallas High Plains 2015 Girls Blue,FC Dallas High Plains,U11,f,9v9 Bronze,Bracket A,RED,0,0,,1531.98,yes
483053,FC Dallas High Plains 2015 Girls Red,FC Dallas High Plains,U11,f,9v9 DS Gold,Bracket A,RED,0,0,,,yes
380587,Dutch Lions 14B PSV,Dutch FC,U12,m,9v9 Bronze,Bracket B,RED,0,0,,1478.13,yes
708343,ULETE FC 14/15 Hanibal,Ulete FC,U12,m,9v9 Bronze II,Bracket B,MISSING,0,0,,,no
100365,Texas Spurs FC 11B,Texas Spurs,U15,m,DS Silver,Bracket A,RED,0,0,,,yes
100366,Texas Spurs FC 10B Blue,Texas Spurs,U16,m,DS Bronze Crossover,Bracket A,RED,0,0,,,yes
146891,DFW United SC 16B - BLUE,DFW United SC,U10,m,9v9 16s Silver Elite,Bracket B,RED,0,0,,1495.78,yes
640216,Rayados MOrtega 2014 White,Laredo Youth Soccer Assn,U12,m,9v9 Bronze,Bracket A,RED,0,0,,,yes
204390,Dallas Surf 13G White,Dallas Surf,U13,f,11v11 Bronze,Bracket A,RED,0,0,,,yes
83029,FC Dallas Youth 13G North White,FC Dallas Youth,U13,f,11v11 Silver,Bracket B,RED,0,0,,,yes
655210,DFW United SC 16B - WHITE,DFW United SC,U10,m,,,RED,0,0,,,yes
150463,Statik '10 Boys,Statik Futbol Club,U16,m,DS Bronze Crossover,Bracket A,RED,3,3,2025-05-26,,yes
450578,NTX Celtic 15B Strange South,NTX Celtic FC,U11,m,9v9 Bronze,Bracket A,RED,0,0,,,yes
450377,Revolution Premier SC 18G Blue,Revolution Premier SC,U8,f,7v7 Silver,Bracket A,RED,0,0,,1451.44,yes
658982,Atletico Dallas Youth FTW 15B Blue,Atletico Dallas Youth,U11,m,Silver II,Bracket C,RED,0,0,,,yes
704626,Angels,North Fort Worth Alliance SA,U8,f,4v4 Recreational,Bracket A,MISSING,0,0,,,no
269607,ATLETICO DALLAS YOUTH NPL NTX 10G HERNANDEZ-WTX,Atletico Dallas Youth,U16,f,HS 2,Bracket A,RED,0,0,,,yes
253925,OK Energy FC 12B Red,Oklahoma Energy FC,U14,m,11v11 Bronze,Bracket B,GREEN,25,12,2026-06-06,,yes
634238,FC Dallas East Texas 2014/15 G - Sabillon - BLUE,FC Dallas ETX,U12,f,9v9 Bronze II,Bracket B,RED,0,0,,,yes
405813,Atletico Dallas Youth Pre ECNL 16B HERNANDEZ-WTX,Atletico Dallas Youth,U10,m,9v9 16s Silver,Bracket B,MISSING,0,0,,,no
644733,Titan Warriors 13B,Independent Teams - NTX,U13,m,11v11 Silver,Bracket A,RED,0,0,,,yes
631678,NTX Celtic 14G Holden,NTX Celtic FC,U12,f,9v9 Bronze II,Bracket B,RED,0,0,,,yes
635771,Solar 15B Molano PreECNL Red,Solar SC,U11,m,DS 9v9 Silver Elite,Bracket B,RED,4,4,2025-10-19,1504.26,yes
79154,GLASA Roaring Lions 14G,GLASA,U12,f,9v9 Bronze II,Bracket A,GREEN,16,8,2026-05-17,,yes
529657,Coppell FC 18G Mobley Red,Coppell FC,U8,f,Dallas Showcase Super Group 7v7 18s,Bracket A,RED,3,3,2026-04-12,1473.44,yes
574776,Coppell FC 18G Mobley White,Coppell FC,U8,f,4v4 Bronze,Bracket A,RED,0,0,,1364.92,yes
77860,Kernow Storm FC WTX B08 Lubbock,Kernow Storm FC,U18,m,DS 08-09,Bracket A,RED,0,0,,1564.11,yes
702797,Dallas Deportivo F.C. 15,Dallas Deportivo FC,U11,f,9v9 Bronze II,Bracket A,MISSING,0,0,,,no
138606,FC LEGENDS UTD 10/11B Red,FC LEGENDS UTD,U16,m,DS Bronze Crossover,Bracket B,RED,0,0,,,yes
127580,Sting NPL NTX B13 Pitcock/C Rodriguez,Sting Soccer Club,U13,m,11v11 Silver,Bracket A,RED,0,0,,,yes
647985,Toros FC 2018/2019 Black,El Paso Premier League,U8,m,7v7 18s Silver,Bracket B,RED,0,0,,,yes
717023,Toros FC 2009/2010 Black,El Paso Premier League,U17,m,DS Silver,Bracket A,MISSING,0,0,,,no
643973,TOROS FC 2014 Black,El Paso Premier League,U12,m,9v9 Bronze,Bracket C,RED,0,0,,,yes
693244,Toros FC 2016 Black,El Paso Premier League,U10,m,,,GREEN,59,41,2026-05-30,,yes
686963,Toros FC 2017 Black,El Paso Premier League,U9,m,7v7 Silver,Bracket A,RED,0,0,,,yes
720833,Toros FC 2011/2012 Neon,El Paso Premier League,U15,m,DS Bronze,Bracket A,MISSING,0,0,,,no
10904,Colorado United 2010B Red,Colorado United,U16,m,DS Silver Crossover,Bracket B,RED,0,0,,,yes
537196,BVB 17/18G Oldham,BVB International Academy Texas,U9,f,7v7 Silver,Bracket A,RED,4,3,2026-01-19,1498.10,yes
709418,Solar North 16G,Solar SC,U11,f,9v9 DS Gold,Bracket A,RED,0,0,,1601.98,yes
510811,Dallas Surf 14G East Silver,Dallas Surf,U12,f,11v11 Silver,Bracket A,YELLOW,8,6,2026-03-15,,yes
330126,BVB 15G Black (Oldham),BVB International Academy Texas,U11,f,9v9 Silver,Bracket C,RED,0,0,,,yes
138605,FC LEGENDS UTD 15B Black,FC LEGENDS UTD,U11,m,9v9 Bronze,Bracket C,RED,0,0,,,yes
138604,FC LEGENDS UTD 15B Red,FC LEGENDS UTD,U11,m,9v9 Bronze II,Bracket C,RED,0,0,,,yes
521584,U13 Boys Gold - GO,GFI Academy,U13,m,11v11 Bronze II,Bracket A,RED,0,0,,,yes
620286,Rayos 19B blue 4v4 A,Rayos FC,U7,m,Gold 4v4,Bracket B,RED,0,0,,,yes
701410,Rayos 2019b Red,Rayos FC,U7,m,Bronze 4v4,Bracket B,RED,0,0,,1509.98,yes
81641,Coppell FC 14B Williams Red,Coppell Youth SA,U13,m,11v11 Bronze 14s,Bracket A,RED,0,0,,,yes
188365,Olympians SC 14B Red Chadbourn,Olympians SC,U13,m,11v11 Silver 14s,Bracket A,RED,4,4,2025-05-26,,yes
579593,Sting Attack G17 D Sarmiento White,Sting Soccer Club,U9,f,7v7 Dallas Showcase Super Group 17s,Bracket A,RED,0,0,,1615.70,yes
701441,Solar 18G Carrillo.T,Solar SC,U8,f,4v4 Bronze,Bracket B,MISSING,0,0,,,no
96642,Dallas Surf 12G Black,Dallas Surf,U14,f,11v11 Bronze Crossover,Bracket B,RED,0,0,,,yes
521596,U12 Boys Gold - GO,GFI Academy,U12,m,9v9 Bronze,Bracket A,RED,0,0,,,yes
521605,U11 Boys Gold - GO,GFI Academy,U11,m,9v9 Bronze,Bracket A,RED,0,0,,,yes
362201,Dallas Texans ECNL RL NTX G13,Dallas Texans,U13,f,11v11 Silver,Bracket B,GREEN,29,13,2026-06-10,,yes
486146,Dallas Surf 17G South,Dallas Surf,U9,f,7v7 Bronze II Crossover,Bracket B,GREEN,31,25,2026-05-02,1435.70,yes
151346,Dutch Lions 12B PSV,Dutch FC,U14,m,11v11 Bronze,Bracket A,RED,0,0,,,yes
147249,Dutch Lions 13B PSV,Dutch FC,U13,m,11v11 Bronze II,Bracket A,RED,0,0,,,yes
79663,Sting G14 Fuentes,Sting Soccer Club,U12,f,9v9 Bronze,Bracket A,RED,0,0,,,yes
581666,Coerver United 17B Garcia,GLASA LEAGUE TEAM,U9,m,7v7 Silver,Bracket B,RED,0,0,,1498.69,yes
702031,Atletico Dallas Youth 18B North,Atletico Dallas Youth,U8,m,4v4 Silver,Bracket A,MISSING,0,0,,,no
482778,Atletico Dallas Youth NPL NTX 13B GARCIA-WTX,Atletico Dallas Youth,U13,m,11v11 Bronze Crossover,Bracket A,MISSING,0,0,,,no
729468,Shiloh FC 11B,Shiloh FC,U15,m,DS Silver,Bracket B,MISSING,0,0,,,no
511449,Sting ECNL RL NTX B12 Pitcock,Sting Soccer Club,U14,m,11v11 Bronze II,Bracket A,RED,0,0,,,yes
166088,14G McGregor,Evolution,U12,f,11v11 Bronze,Bracket A,RED,0,0,,,yes
164913,15B McGregor,Evolution,U11,m,9v9 Bronze II,Bracket B,RED,0,0,,,yes
637372,Solar East 09B Spear,Solar SC,U17,m,Bracket B,Bracket A,MISSING,0,0,,,no
58684,Houstonians FC STXCL ECNL-RL G07,Houstonians FC,U19,f,Gold,Bracket B,MISSING,0,0,,,no
354518,Inter Dallas SC 09G,Dallas Inter Soccer Club,U17,f,HS 1,Bracket A,RED,0,0,,,yes
134104,Coppell FC 15G Campanella White,Coppell Youth SA,U11,f,9v9 Bronze II,Bracket A,RED,0,0,,,yes
602391,DKSC 20B ROJAS,DKSC,U6,m,Gold,Bracket A,MISSING,0,0,,,no
622312,BVB 14B Black East (Fritz),BVB International Academy Texas,U12,m,9v9 Bronze II,Bracket A,RED,0,0,,,yes
269189,Amarillo Rush 14G,Amarillo Rush SC,U12,f,11v11 Bronze,Bracket A,RED,0,0,,,yes
526703,Sting B18 Lucero,Sting Soccer Club,U9,m,18s,Bracket A,YELLOW,6,6,2026-04-12,1503.92,yes
363894,NOKC 2017 Boys White,North OKC SC,U9,m,7v7 Silver,Bracket B,MISSING,0,0,,,no
646179,Sting B17 Ortiz,Sting Soccer Club,U10,m,9v9 17s,Bracket B,RED,3,3,2026-04-12,1527.85,yes
166090,15G Moon,Evolution,U11,f,9v9 Silver,Bracket B,RED,0,0,,,yes
501618,FC LEGENDS UTD 16B Black,FC LEGENDS UTD,U10,m,9v9 Bronze II Crossover,Bracket B,GREEN,27,18,2026-05-15,1587.88,yes
392513,FC LEGENDS UTD 16B Red,FC LEGENDS UTD,U10,m,9v9 Bronze,Bracket B,RED,0,0,,,yes
329562,FC LEGENDS UTD 17B Red,FC LEGENDS UTD,U9,m,7v7 Silver,Bracket A,RED,0,0,,1503.97,yes
661305,Solar West 19G Richie,Solar SC,U7,f,4v4 2019s,Bracket A,RED,0,0,,,yes
516424,Extreme FC 12G Reyes,Extreme FC,U14,f,11v11 Bronze Crossover,Bracket A,RED,0,0,,,yes
508168,NTX Celtic FC Pre-ECNL B14 Brice,NTX Celtic FC,U13,m,11v11 Silver 14s,Bracket A,RED,3,3,2025-08-31,,yes
510567,FC LEGENDS UTD 18B Red,FC LEGENDS UTD,U8,m,7v7 Bronze,Bracket C,GREEN,36,20,2026-05-16,,yes
510864,FC Dallas Youth 17B Barrera,FC Dallas Youth,U9,m,7v7 Silver,Bracket B,RED,1,1,2025-11-15,1475.73,yes
