team_id,team_name,club,event_age,gender,division,bracket,coverage,games_365,distinct_opponents,last_game_date,rating,in_db
488204,Texas Warriors FC 15B Salas,Texas Warriors FC,U11,m,9v9 Silver,Bracket B,RED,1,1,2025-05-03,,yes
385944,FC Dallas Youth 14G West,FC Dallas Youth,U12,f,11v11 Bronze,Bracket A,GREEN,10,8,2026-05-31,1462.84,yes
658373,ISW Academy 18 Munoz,ISW Academy,U8,m,7v7 Bronze,Bracket B,RED,0,0,,1636.94,yes
711810,Solar SW 20B Garcia S.,Solar SC,U6,m,Bronze,Bracket A,MISSING,0,0,,,no
612677,Dallas Surf 15G North,Dallas Surf,U11,f,9v9 Silver,Bracket B,RED,0,0,,,yes
514002,Texas LoneStars 14B,Texas LoneStars Soccer Club,U12,m,9v9 Bronze,Bracket C,RED,0,0,,,yes
277190,Texas LoneStars 12B,Texas LoneStars Soccer Club,U14,m,11v11 Bronze,Bracket B,RED,0,0,,,yes
535016,Pumas SC- 2013 Zam,Pumas SC NTX,U13,m,11v11 Gold,Bracket A,YELLOW,19,11,2025-12-20,,yes
129045,Atletico Dallas Youth 13B Reyes Central,Atletico Dallas Youth,U13,m,11v11 Bronze Crossover,Bracket B,YELLOW,6,6,2026-05-03,,yes
152293,Texas Spurs FC 12B,Texas Spurs,U14,m,11v11 Bronze II,Bracket C,RED,0,0,,,yes
661810,Atletico Dallas Youth Central 18G Welge,Atletico Dallas Youth,U8,f,7v7 Silver,Bracket A,RED,0,0,,,yes
148428,13B McMillian,Evolution,U14,m,11v11 Silver,Bracket A,RED,0,0,,,yes
628945,FC Dallas Youth 15G Navy,FC Dallas Youth,U11,f,9v9 Silver,Bracket C,YELLOW,8,5,2026-05-03,,yes
333895,GLASA CHEETAHS 16G,GLASA,U10,f,9v9 Bronze II,Bracket B,RED,0,0,,,yes
272284,Coppell FC 16B Reeck Red,Coppell Youth SA,U10,m,9v9 Gold,Bracket A,RED,0,0,,,yes
390669,Atletico Dallas Youth FDL 09B Reyes,Atletico Dallas Youth,U17,m,DS Silver,Bracket A,RED,0,0,,,yes
262456,Elite Premier FC 2010,Elite Premier FC,U16,m,DS Silver Crossover,Bracket A,RED,0,0,,,yes
614628,Elite Premier FC 2014G,Elite Premier FC,U12,f,9v9 Bronze,Bracket A,GREEN,22,16,2026-05-09,,yes
382244,Bulverde YSA Relentless SC '14,Bulverde YSA,U12,m,9v9 Bronze,Bracket C,RED,0,0,,,yes
389072,Barca Academy Austin STXCL B12,Legends FC - San Antonio,U14,m,11v11 Silver,Bracket A,RED,0,0,,,yes
634544,Barça Academy Austin 14B Red,Legends FC - San Antonio,U12,m,9v9 Silver Crossover,Bracket A,RED,0,0,,,yes
634545,Barça Academy Austin 14B Black,Legends FC - San Antonio,U12,m,9v9 Bronze,Bracket B,RED,0,0,,,yes
406242,Barca Academy Austin 15/16B Blue,Hill Country FC / Barca Academy Austin,U11,m,Silver II,Bracket B,RED,0,0,,,yes
645858,Coppell FC 19B Shabout Red,Coppell FC,U7,m,Silver 4v4,Bracket B,RED,0,0,,1485.47,yes
105799,NTX Celtic FC ECNL RL NTX G09,NTX Celtic FC,U17,f,HS 1,Bracket A,RED,0,0,,,yes
630965,Sting G16 Brady,Sting Soccer Club,U10,f,9v9 Bronze II,Bracket A,RED,0,0,,,yes
631035,Elite Premier FC 2015B,Elite Premier FC,U11,m,9v9 Bronze II,Bracket A,RED,0,0,,,yes
452635,Dallas Texans 2018 Girls Red Dallas,Dallas Texans,U8,f,7v7 Silver,Bracket B,RED,3,3,2025-12-07,1490.24,yes
491040,Solar Pre ECNL G15 Naizer,Solar SC,U11,f,9v9 Silver,Bracket A,RED,0,0,,,yes
484573,Atletico Dallas Youth G17 Meighen,Atletico Dallas Youth,U10,f,9v9 17s,Bracket A,YELLOW,6,5,2025-12-14,1557.64,yes
265071,FC Hurst United 09G,Hurst United SA,U19,f,Gold,Bracket B,MISSING,0,0,,,no
654833,BVB 16B White (Kennedy),BVB International Academy Texas,U10,m,9v9 16s Silver,Bracket B,RED,0,0,,,yes
645859,Coppell FC 19B Robicheaux White,Coppell FC,U7,m,Silver 4v4,Bracket A,RED,3,3,2026-04-12,1492.82,yes
643624,OKC 405 FC 2016 G - Elite,OKC 405 FC,U10,f,9v9 DS Gold,Bracket B,RED,4,3,2025-10-05,,yes
584552,Atletico Dallas Youth Dallas 18B O Rodriguez,Atletico Dallas Youth,U8,m,7v7 Bronze,Bracket C,RED,0,0,,,yes
326480,Dutch Lions 12B Feyenoord,Dutch FC,U14,m,11v11 Bronze II,Bracket A,RED,3,3,2025-05-17,,yes
656212,Sharks FC,Independent Teams - NTX,U9,m,7v7 Bronze II,Bracket B,RED,0,0,,1434.05,yes
151489,FC Dallas El Paso 2011,El Paso Premier League,U15,m,DS Silver,Bracket A,RED,0,0,,,yes
492976,Solar South 11G Cameron,Solar SC,U15,f,Silver Elite Crossover,Bracket A,RED,0,0,,,yes
685328,FC Dallas 2017 Pre MLS Academy,,U10,m,9v9 Gold,Bracket A,RED,0,0,,1548.97,yes
698904,FC Dallas North Academy 2017,FC Dallas,U10,m,9v9 17s,Bracket A,RED,0,0,,1564.78,yes
691655,NTX United FC 2015/16B Guibert,NTX United FC,U11,m,Silver II,Bracket A,RED,0,0,,1489.34,yes
644115,NTX United FC 2019B Guibert,NTX United FC,U7,m,Bronze 4v4,Bracket B,RED,4,4,2026-04-26,1500.44,yes
654209,Solar South 12G Cameron RLNTX,Solar SC,U14,f,11v11 Silver,Bracket A,RED,0,0,,,yes
81616,Coppell FC 13B Shirazi White,Coppell Youth SA,U13,m,11v11 Bronze II,Bracket B,RED,0,0,,,yes
206710,ETX United 12G,East Texas United SC,U14,f,11v11 Silver,Bracket A,GREEN,11,8,2026-05-16,,yes
494025,Atletico Dallas Youth 15B Brandt,Atletico Dallas Youth,U11,m,9v9 Silver,Bracket C,RED,0,0,,,yes
635332,FC Dallas Youth 17G Niehoff,FC Dallas Youth,U10,f,9v9 17s,Bracket A,RED,4,3,2026-03-01,1560.75,yes
567395,NTX United FC 2011B Paice,NTX United FC,U15,m,DS Silver,Bracket B,RED,0,0,,1525.89,yes
383332,FC Dallas Youth Pre-ECNL 15G Avant West,FC Dallas Youth,U11,f,9v9 Bronze,Bracket B,RED,0,0,,,yes
517375,SPD FC 14B Black,SPD FC,U12,m,9v9 Bronze,Bracket B,YELLOW,5,5,2026-01-11,,yes
380586,Frisco Fusion 15B Blue,Frisco Fusion,U11,m,Silver II,Bracket A,RED,0,0,,,yes
550321,Frisco Fusion 15G Blue,Frisco Fusion,U11,f,9v9 Bronze II,Bracket B,RED,0,0,,,yes
646537,Avanti SA ECNL RL B13,Avanti Soccer Academy,U13,m,11v11 Silver,Bracket A,RED,4,3,2025-12-14,,yes
517372,SPD FC 13B Red,SPD FC,U13,m,11v11 Bronze II,Bracket B,RED,0,0,,,yes
383586,Atletico Dallas Youth 07/08G Clark,Atletico Dallas Youth,U19,f,Gold,Bracket A,MISSING,0,0,,,no
415277,FCD ETX Palestine 15/16B,FC Dallas ETX,U11,m,9v9 Silver,Bracket B,RED,0,0,,,yes
543663,Solar 16G Tremblay,Solar SC,U10,f,9v9 Silver,Bracket A,RED,0,0,,,yes
268555,Athens Futbol Club 12B,Athens Futbol Club,U14,m,11v11 Silver,Bracket A,RED,0,0,,,yes
99024,FC LEGENDS UTD 13B Red,FC LEGENDS UTD,U13,m,11v11 Gold,Bracket A,RED,0,0,,,yes
496326,North Texas Elite 18B Flores,North Texas Elite SC,U9,m,18s,Bracket A,RED,3,3,2026-12-26,,yes
511727,Solar 17B Tremblay,Solar SC,U9,m,7v7 Bronze II,Bracket B,RED,3,3,2025-11-22,,yes
655787,The Hive,The Hive,U11,f,9v9 Bronze,Bracket A,RED,0,0,,,yes
538511,Texas Warriors FC 10B - NPL NTX Foster,Texas Warriors FC,U16,m,DS Silver Crossover,Bracket A,RED,0,0,,,yes
633473,Pegasus Futbol 2013G,Pegasus Futbol,U13,f,11v11 Bronze,Bracket C,RED,0,0,,,yes
703019,Pegasus Futbol 2015,Pegasus Futbol,U11,m,9v9 Bronze,Bracket B,RED,0,0,,1538.02,yes
626056,Pegasus Futbol 2013,Pegasus Futbol,U13,m,11v11 Bronze Crossover,Bracket A,RED,0,0,,,yes
492975,Solar South 10G Cameron,Solar SC,U16,f,HS 1,Bracket A,RED,0,0,,,yes
209098,Dallas Cosmos 13G Red,Dallas Cosmos Soccer Club,U13,f,11v11 Bronze,Bracket C,YELLOW,6,6,2026-05-17,,yes
410175,Dallas Cosmos 16G Black,Dallas Cosmos Soccer Club,U10,f,9v9 Bronze II,Bracket B,RED,0,0,,,yes
293968,Dallas Cosmos 16B White,Dallas Cosmos Soccer Club,U10,m,9v9 16s Silver,Bracket B,RED,0,0,,1501.88,yes
164899,12B Giurgila,Evolution,U14,m,11v11 Bronze II,Bracket C,RED,0,0,,,yes
163527,13B Giurgila,Evolution,U13,m,11v11 Bronze II,Bracket B,RED,0,0,,,yes
419884,17B McGregor (Black),Evolution,U9,m,7v7 Bronze II,Bracket A,RED,2,2,2025-11-23,1496.84,yes
451850,Fever United 11B Jacobo,Fever United,U15,m,DS Bronze,Bracket A,RED,0,0,,1510.26,yes
107876,Solar 09G Megli,Solar SC,U17,f,HS 1,Bracket A,RED,0,0,,,yes
612374,Texas Warriors FC 15G - Salas,Texas Warriors FC,U11,f,9v9 Silver,Bracket C,GREEN,18,15,2026-05-03,,yes
193618,Texas Warriors FC 15B Black,Texas Warriors FC,U11,m,9v9 Bronze,Bracket B,RED,0,0,,,yes
77672,Midlothian Premier FC 2012 Girls,Midlothian Premier FC,U14,f,11v11 Bronze Crossover,Bracket B,RED,0,0,,,yes
279157,Metro West Wolves 16B Thiem,Metro West SC,U10,m,9v9 16s Silver Elite,Bracket B,RED,0,0,,,yes
499346,OK Energy FC 14B White,Oklahoma Energy FC,U13,m,11v11 Silver 14s,Bracket B,RED,0,0,,1532.91,yes
528941,Legacy United FC 12B - Mininni,Legacy United FC,U14,m,11v11 Bronze,Bracket A,RED,0,0,,,yes
518517,Solar 10G Megli GCL,Solar SC,U16,f,HS 2,Bracket A,RED,0,0,,,yes
550627,Liverpool FC Dallas 2016B,Liverpool FC Texas,U10,m,9v9 Bronze II Crossover,Bracket A,RED,0,0,,,yes
657201,Trinity FC - Castillo 17/18,Independent Teams - NTX,U9,m,7v7 Bronze II,Bracket A,RED,0,0,,,yes
582558,Current Elite 19G,Current Elite 2019G,U8,f,4v4 Bronze,Bracket B,RED,0,0,,1496.24,yes
644075,Soccerplex United 19/20B,Soccerplex United,U7,m,Gold 4v4,Bracket B,YELLOW,7,7,2026-06-11,1515.96,yes
441885,Soccerplex United 16B,Soccerplex United,U10,m,9v9 16s Silver,Bracket B,RED,0,0,,,yes
647555,ETFC 07G Muhr,East Texas Football Club,U19,f,Gold,Bracket A,MISSING,0,0,,,no
687693,Valley Academy Green,Mt. Pleasant Youth Soccer Association,U6,m,Bronze,Bracket B,MISSING,0,0,,,no
152149,Royal Peak FC 2015 White,Royal Peak FC,U11,m,Silver II,Bracket C,RED,0,0,,,yes
296905,Dallas Texans 2018 Boys Dallas Rojas,Dallas Texans,U9,m,18s,Bracket A,RED,0,0,,1522.83,yes
333287,Dallas Texans 2017 Boys Dallas Rojas,Dallas Texans,U10,m,9v9 17s,Bracket A,YELLOW,7,7,2026-01-18,,yes
65147,Fever United 14B Mee,Fever United,U13,m,11v11 Bronze 14s,Bracket A,RED,0,0,,,yes
81643,Coppell FC 14B Gee White,Coppell Youth SA,U12,m,9v9 Bronze II,Bracket A,RED,1,1,2026-03-29,,yes
513133,Coppell FC 11B Gee Grey,Coppell Youth SA,U15,m,DS Bronze,Bracket A,RED,0,0,,,yes
521835,Kernow Storm FC G16 Pre-ECNL Nelson,Kernow Storm FC,U10,f,9v9 DS Gold,Bracket B,RED,3,3,2025-12-07,,yes
83004,FC Dallas Youth North NPL NTX B10,FC Dallas Youth,U16,m,DS Bronze Crossover,Bracket A,RED,0,0,,,yes
388334,FC Dallas Youth North NPL NTX B12,FC Dallas Youth,U14,m,11v11 Bronze,Bracket C,RED,0,0,,,yes
679949,Solar 08B Volkan RLNTX,Solar SC,U18,m,DS 08-09,Bracket A,MISSING,0,0,,,no
334941,Dallas Cosmos 15G White,Dallas Cosmos Soccer Club,U11,f,9v9 Bronze,Bracket B,RED,0,0,,,yes
410178,Dallas Cosmos 14G Red,Dallas Cosmos Soccer Club,U12,f,9v9 Bronze II,Bracket A,RED,0,0,,,yes
729412,Dallas Cosmos 15G Red,Dallas Cosmos Soccer Club,U11,f,9v9 Bronze II,Bracket B,MISSING,0,0,,,no
293967,Dallas Cosmos 16B Black,Dallas Cosmos Soccer Club,U10,m,9v9 16s Silver Elite,Bracket B,RED,0,0,,1476.81,yes
293964,Dallas Cosmos 15B Black,Dallas Cosmos Soccer Club,U11,m,9v9 Silver,Bracket A,RED,0,0,,,yes
293304,Dallas Cosmos 14G White,Dallas Cosmos Soccer Club,U12,f,9v9 Bronze,Bracket A,RED,0,0,,,yes
410384,Dallas Cosmos 17B Black,Dallas Cosmos Soccer Club,U9,m,7v7 Silver,Bracket A,RED,0,0,,1500.72,yes
159269,Avanti Soccer Academy 13B Blue,Avanti Soccer Academy,U13,m,11v11 Bronze Crossover,Bracket A,RED,0,0,,,yes
276187,Dallas Legends Panthers 17B,Dallas Legends,U9,m,7v7 Bronze II,Bracket B,RED,0,0,,1420.69,yes
79069,GLASA Thunderbirds 14B,GLASA,U12,m,9v9 Bronze II,Bracket A,GREEN,15,9,2026-04-26,,yes
552488,Solar 17G Jenkins,Solar SC,U9,f,7v7 Dallas Showcase Super Group 17s,Bracket B,RED,0,0,,1464.97,yes
409517,GLASA Fireballs 17B,GLASA,U9,m,7v7 Recreational,Bracket A,MISSING,0,0,,,no
70461,Victory SC 2010 Girls Black,Victory SC,U16,f,HS 1,Bracket A,RED,0,0,,1452.82,yes
54442,FC Dallas-High Plains 2013 Girls Red,FC Dallas High Plains,U13,f,Dallas Showcase Super Group 13s,Bracket A,RED,0,0,,,yes
631542,Coppell FC 15B Williams White,Coppell Youth SA,U11,m,9v9 Bronze II,Bracket A,RED,1,1,2025-05-03,,yes
585645,IRVING SPIRIT 18 GR,Irving Soccer Association,U8,f,4v4 Recreational,Bracket A,RED,3,3,2025-11-30,,yes
707563,Atletico Dallas Youth 17/18B Central,Atletico Dallas Youth,U9,m,7v7 Bronze II,Bracket B,RED,0,0,,,yes
661697,Atletico Dallas Youth 18B Blue,Atletico Dallas Youth,U8,m,7v7 Bronze,Bracket B,RED,0,0,,,yes
583341,Dallas Texans 2020 Girls Dallas,Dallas Texans,U7,f,4v4 2019s,Bracket A,RED,0,0,,,yes
564769,Real Madrid,Cooke County SA,U10,m,,,YELLOW,7,6,2026-04-26,,yes
634732,Sting G16 Doan,Sting Soccer Club,U10,f,9v9 Bronze II,Bracket A,RED,3,3,2026-04-13,,yes
643062,Solar 11B Volkan NPLNTX,Solar SC,U15,m,DS Bronze,Bracket B,GREEN,11,8,2026-03-29,,yes
523885,Dallas Texans 2017 Boys South,Dallas Texans,U10,m,9v9 17s,Bracket A,RED,0,0,,1544.22,yes
523891,Dallas Texans 2017 Boys Red South,Dallas Texans,U10,m,9v9 Bronze II Crossover,Bracket A,RED,0,0,,1505.84,yes
633260,FC Forney 2014B,FC Forney,U12,m,9v9 Bronze II,Bracket B,RED,4,4,2026-02-15,,yes
94680,10B Scannell,Evolution,U16,m,DS Silver Crossover,Bracket B,RED,0,0,,,yes
161859,14B Sinnott,Evolution,U13,m,11v11 Bronze 14s,Bracket A,RED,0,0,,,yes
166772,15B Sinnott,Evolution,U11,m,9v9 Bronze II,Bracket C,RED,0,0,,,yes
297208,Fever United 16B Tovar,Fever United,U10,m,9v9 Bronze,Bracket B,RED,0,0,,,yes
456819,GLASA Jaguars 18B,GLASA,U8,m,4v4 Bronze,Bracket A,YELLOW,7,7,2026-03-24,,yes
634179,FC Dallas Youth 19G / 20G - Frayre,FC Dallas Youth,U7,f,4v4 2019s,Bracket A,RED,3,2,2026-04-26,,yes
489195,Solar SW 15B Garcia.S White,Solar SC,U11,m,9v9 Bronze II,Bracket A,RED,1,1,2025-11-20,1462.14,yes
538015,FCP Dynamos 12B,FCP Dynamos,U14,m,11v11 Bronze,Bracket B,RED,0,0,,,yes
567225,GLASA Lake City Elite 16B,GLASA,U10,m,,,RED,0,0,,,yes
552600,American Tornadoes,American Tornadoes,U7,m,Bronze 4v4,Bracket A,RED,0,0,,1491.81,yes
636126,Dutch Lions 14B AZ,Dutch FC,U12,m,9v9 Bronze II,Bracket B,MISSING,0,0,,,no
385933,FC Dallas Youth Pre ECNL B15 Malik,FC Dallas Youth,U11,m,9v9 Silver,Bracket C,RED,0,0,,,yes
530905,Soccerplex United 16/17G Red,Soccerplex United,U10,f,9v9 Silver,Bracket B,YELLOW,21,16,2026-02-18,,yes
645936,Dallas Texans 2019 Girls East,Dallas Texans,U8,f,7v7 Silver,Bracket B,YELLOW,6,6,2026-04-12,1456.32,yes
508863,LC United 15B White Lyle,LC United,U11,m,9v9 Bronze,Bracket C,RED,0,0,,,yes
703183,Dallas Texans 2019 Girls Red East,Dallas Texans,U7,f,4v4 2019s,Bracket A,RED,0,0,,,yes
283774,Tyler FC 15B,Tyler FC,U11,m,DS 9v9 Silver Elite,Bracket B,RED,0,0,,1534.94,yes
407081,Tyler FC 18B,Tyler FC,U9,m,18s,Bracket A,RED,2,2,2025-11-23,1508.09,yes
536481,Tyler FC 19B,Tyler FC,U8,m,7v7 18s Silver,Bracket A,RED,3,3,2026-04-13,1530.97,yes
638734,Frisco Fusion 13G Red,Frisco Fusion,U13,f,11v11 Bronze,Bracket C,RED,0,0,,,yes
148172,Southern Soccer 14B,Southern Soccer,U12,m,9v9 Bronze,Bracket A,RED,0,0,,,yes
385932,FC Dallas Youth Pre ECNL B15,FC Dallas Youth,U11,m,9v9 Silver,Bracket A,RED,0,0,,,yes
204509,FC Dallas Pre ECNL B15 Raine,FC Dallas Youth,U11,m,DS 9v9 Silver Elite,Bracket A,RED,2,1,2026-04-26,,yes
96926,Coppell FC 09G Sansom,Coppell Youth SA,U17,f,HS 1,Bracket B,RED,0,0,,,yes
625815,Dallas Surf 13G Central,Dallas Surf,U13,f,11v11 Silver,Bracket A,RED,0,0,,,yes
576495,FC Dallas Youth 18G Herrera,FC Dallas Youth,U8,f,7v7 Silver,Bracket B,RED,0,0,,1505.70,yes
625834,Dallas Surf 15G Black,Dallas Surf,U11,f,9v9 Bronze II,Bracket B,RED,0,0,,,yes
121665,Bravos Academy 10B (Garcia),FC JUAREZ DALLAS,U17,m,DS Silver,Bracket A,RED,0,0,,,yes
116698,Dallas Legacy 08B Arroyo,Dallas Legacy,U18,m,DS 08-09,Bracket A,RED,0,0,,,yes
116701,Dallas Legacy 09G Arroyo,Dallas Legacy,U17,f,HS 1,Bracket B,RED,0,0,,,yes
656517,Sting B19 Guess,Sting Soccer Club,U7,m,Silver 4v4,Bracket A,RED,0,0,,,yes
111354,Steel United TX MSA 08G Elite,Steel United Texas,U19,f,Gold,Bracket B,RED,0,0,,,yes
444455,Coppell FC 16B Williams White,Coppell Youth SA,U10,m,9v9 Bronze II Crossover,Bracket C,RED,0,0,,1413.15,yes
500576,Dallas Surf 14G East Wave,Dallas Surf,U12,f,9v9 Bronze II,Bracket A,MISSING,0,0,,,no
336332,GLASA Hulk Smash 15B,GLASA,U11,m,,,RED,0,0,,1486.57,yes
77208,TAG 09B Black,TAG Soccer,U17,m,Bracket B,Bracket A,RED,0,0,,,yes
129701,Villarreal NTX 11B Yellow Vargas,Villarreal NTX,U15,m,DS Silver,Bracket A,RED,0,0,,,yes
140117,BVB 15B PreECNL Black East (Contreras),BVB International Academy Texas,U11,m,Silver II,Bracket C,RED,0,0,,,yes
261335,FC Dallas Youth Pre ECNL B14 Bailey,FC Dallas Youth,U13,m,11v11 Silver 14s,Bracket B,RED,0,0,,,yes
131542,IRVING TEXAS HEAT 14 GR,Irving Soccer Association,U12,f,,,GREEN,15,15,2026-04-18,,yes
631113,Solar SW 14B Gallegos PreECNL,Solar SC,U13,m,11v11 Silver 14s,Bracket B,RED,0,0,,,yes
526884,Legacy United FC 17B,Legacy United FC,U9,m,7v7 Bronze Crossover,Bracket A,RED,0,0,,1458.77,yes
489179,Legacy United FC 14B - Juarez,Legacy United FC,U12,m,9v9 Bronze,Bracket B,RED,0,0,,,yes
130687,Legacy United FC 13B,Legacy United FC,U13,m,11v11 Bronze II,Bracket A,RED,0,0,,,yes
521491,Atlético Dallas youth NPL NTX 12B HERNANDEZ-WTX,Atletico Dallas Youth,U15,m,DS Bronze,Bracket B,RED,0,0,,,yes
82996,FC Dallas Youth Navy ECNL RL NTX B13,FC Dallas Youth,U13,m,11v11 Silver,Bracket A,RED,0,0,,,yes
284420,Atletico Dallas Youth ECNL RL NTX BLUE 08/07B HERNANDEZ-WTX,Atletico Dallas Youth,U17,m,,,MISSING,0,0,,,no
131519,IRVING WILD CATS 12 GR,Irving Soccer Association,U14,f,,,MISSING,0,0,,,no
625839,Dallas Surf 15G Central,Dallas Surf,U11,f,,,RED,0,0,,,yes
83012,FC Dallas Youth White ECNL RL NTX G10,FC Dallas Youth,U16,f,HS 1,Bracket A,RED,0,0,,,yes
80236,07G GARCIA (TXN),DKSC,U19,f,Gold,Bracket A,MISSING,0,0,,,no