team_id,team_name,club,event_age,gender,division,bracket,assignment_source,coverage,rating,flag
65155,Fever United 15B C. Smith,Fever United,U11,m,Silver II,Bracket B,registrar,RED,,ranking-uncertain
490220,Atletico Dallas Youth Pre ECNL G15- Perez,Atletico Dallas Youth,U12,f,11v11 Silver,Bracket A,registrar,GREEN,1464.28,move-down → 9v9 Bronze
624292,BVB IA 18B Black East Solares,BVB International Academy Texas,U8,m,7v7 18s Silver,Bracket B,registrar,RED,1452.15,ranking-uncertain
518001,BC Elite 10/11G,BC Elite,U16,f,HS 1,Bracket A,registrar,RED,,ranking-uncertain
496328,North Texas Elite 19B Pina,North Texas Elite SC,U7,m,Gold 4v4,Bracket A,registrar,RED,1491.36,ranking-uncertain
296025,Coppell Youth SA LIGHTNING,Coppell Youth SA,U9,m,7v7 Recreational,Bracket A,registrar,RED,,ranking-uncertain
647375,Nido Águila 14G Gonzalez,Club America - Tarrant County,U12,f,9v9 Bronze II,Bracket B,registrar,RED,,ranking-uncertain
210400,Solar ECNL RL 13B Tremblay,Solar SC,U13,m,11v11 Gold,Bracket A,registrar,RED,,ranking-uncertain
523070,ULETE FC 16B Rab,Ulete FC,U10,m,,,NEEDS-SLOTTING,RED,,ranking-uncertain
647790,Avanti SA White NPL NTX B11,Avanti Soccer Academy,U15,m,DS Silver,Bracket B,registrar,MISSING,,
127797,Dallas Legacy 12G Olguin,Dallas Legacy,U14,f,11v11 Silver,Bracket A,registrar,RED,,ranking-uncertain
352970,BVB 15B PreECNL Elite (Klassen),BVB International Academy Texas,U11,m,DS 9v9 Silver Elite,Bracket A,registrar,RED,,ranking-uncertain
209632,NTX Celtic 16B Del Olmo,NTX Celtic FC,U10,m,9v9 Gold,Bracket A,registrar,RED,,ranking-uncertain
612676,Dallas Surf 2013G NL TX-N,Dallas Surf,U13,f,11v11 Silver,Bracket A,registrar,GREEN,1726.81,
646561,Southside Soccer 14B Black,Southside Soccer,U12,m,9v9 Silver Crossover,Bracket A,registrar,RED,,ranking-uncertain
274348,Kernow Storm FC G13 API Lynch,Kernow Storm FC,U13,f,11v11 Bronze,Bracket A,registrar,RED,1485.46,ranking-uncertain
661076,NTX United FC 2018B Balleza,NTX United FC,U8,m,4v4 Bronze,Bracket A,registrar,RED,,ranking-uncertain
452126,BVB 18B Puma (DeSousa),BVB International Academy Texas,U8,m,7v7 18s Silver,Bracket A,registrar,RED,1541.83,ranking-uncertain
544815,Athens Futbol Club - 12B Aguilar,Athens Futbol Club,U14,m,11v11 Silver,Bracket A,registrar,RED,,ranking-uncertain
577503,FC Dallas Youth 16B Palmisano,FC Dallas Youth,U10,m,9v9 16s Silver,Bracket A,registrar,RED,,ranking-uncertain
620522,DKSC 16B RAMOS,DKSC,U10,m,9v9 16s Silver,Bracket A,registrar,RED,,ranking-uncertain
564974,Wildcats 18G,Lake Highlands SA,U8,f,4v4 Recreational,Bracket A,registrar,MISSING,,
411364,FC Strikers 11B,Strikers FC( Texas),U15,m,DS Silver,Bracket B,registrar,RED,,ranking-uncertain
338205,Juventus Premier FC 14G Black Cantu,Juventus Premier Futbol Club,U12,f,11v11 Silver,Bracket A,registrar,RED,1489.01,ranking-uncertain
363837,OK Energy FC 13G ECRL2,Oklahoma Energy FC,U13,f,11v11 Silver,Bracket A,registrar,RED,,ranking-uncertain
385563,NTX United FC 2010B Costello,NTX United FC,U16,m,DS Bronze Crossover,Bracket A,registrar,RED,,ranking-uncertain
480477,Atletico Dallas Youth 15G Welge,Atletico Dallas Youth,U11,f,9v9 DS Gold,Bracket B,registrar,RED,,ranking-uncertain
263642,FC Dallas Youth Pre ECNL G16 Webb,FC Dallas Youth,U10,f,9v9 DS Gold,Bracket A,registrar,RED,1499.73,ranking-uncertain
206219,Sting Pre-ECNL G14 Kovacevic,Sting Soccer Club,U12,f,11v11 DS Gold,Bracket A,registrar,RED,1615.42,ranking-uncertain
450608,Sting Attack G13 H Pantoja,Sting Soccer Club,U13,f,11v11 Bronze,Bracket B,registrar,RED,1436.71,ranking-uncertain
515832,Texoma FC 2011 Boys Red,Texoma Football Club,U15,m,DS Silver Elite,Bracket A,registrar,RED,,ranking-uncertain
120385,TEXAS UNITED AC 11B ALDAMA,Texas United AC,U15,m,DS Silver Elite,Bracket A,registrar,YELLOW,,ranking-uncertain
468764,Sting B17 Lucero,Sting Soccer Club,U10,m,9v9 17s,Bracket B,registrar,RED,1624.15,ranking-uncertain
607909,Blue Dragons Ramirez 20,Mineral Wells Soccer,U6,m,Bronze,Bracket A,registrar,MISSING,,
691814,Atletico Dallas Youth 17G South Gray,Atletico Dallas Youth,U9,f,7v7 Bronze II Crossover,Bracket A,registrar,RED,1426.43,ranking-uncertain
88917,Solar ECNL RL-NTX 11B Red,Solar SC,U15,m,DS Silver,Bracket A,registrar,GREEN,,ranking-uncertain
122423,NTX Celtic 13B High,NTX Celtic FC,U13,m,11v11 Bronze Crossover,Bracket B,registrar,RED,,ranking-uncertain
512002,Fort Worth Vaqueros FC 15 Alonzo,Fort Worth Vaqueros FC,U11,m,9v9 Bronze II,Bracket B,registrar,RED,,ranking-uncertain
438739,Texas Warriors FC 2017G,Texas Warriors FC,U9,f,7v7 Bronze II Crossover,Bracket B,registrar,RED,1435.47,ranking-uncertain
642320,Solar South 19G Guzman,Solar SC,U7,f,4v4 2019s,Bracket A,registrar,RED,,ranking-uncertain
614141,ISW Academy 16 Oviedo,ISW Academy,U10,m,,,NEEDS-SLOTTING,RED,1468.28,ranking-uncertain
120670,OTIS F.C,Otis FC,U17,m,Bracket B,Bracket A,registrar,RED,,ranking-uncertain
625861,Dallas Surf 17B North Black,Dallas Surf,U9,m,7v7 Bronze Crossover,Bracket B,registrar,RED,1491.30,ranking-uncertain
404872,Chili Peppers 18G,GLASA,U8,f,4v4 Recreational,Bracket A,registrar,RED,,ranking-uncertain
625826,Dallas Surf 2013B NL TX-N,Dallas Surf,U13,m,11v11 Bronze II,Bracket B,registrar,RED,,ranking-uncertain
475356,North Texas Elite 2015G Pina,North Texas Elite SC,U11,f,9v9 Silver,Bracket A,registrar,RED,,ranking-uncertain
387583,Sting Pre ECNL B16 Lucero,Sting Soccer Club,U11,m,DS 9v9 Silver Elite,Bracket A,registrar,RED,1600.99,ranking-uncertain
639034,Atletico Dallas Youth Central 18B White,Atletico Dallas Youth,U8,m,7v7 Bronze,Bracket A,registrar,RED,1456.99,ranking-uncertain
625812,Dallas Surf 12B Blue,Dallas Surf,U14,m,11v11 Bronze II,Bracket B,registrar,RED,,ranking-uncertain
500550,Dallas Surf 11G Black,Dallas Surf,U15,f,Silver,Bracket A,registrar,GREEN,1564.58,
380066,Solar South 17G Guzman,Solar SC,U10,f,9v9 17s,Bracket A,registrar,RED,1483.95,ranking-uncertain
590352,FC Dallas Youth 17B Central Mata,FC Dallas Youth,U9,m,7v7 Silver,Bracket A,registrar,YELLOW,1538.97,move-up → 18s
686296,FC Dallas Youth 18B Mata Central,FC Dallas Youth,U8,m,4v4 Silver,Bracket A,registrar,RED,1500.96,ranking-uncertain
91775,Fever United 14G Wright,Fever United,U12,f,9v9 Bronze II,Bracket B,registrar,RED,,ranking-uncertain
209911,GLASA Scorpions 12B,GLASA,U14,m,11v11 Bronze II,Bracket A,registrar,RED,1441.26,ranking-uncertain
242929,Sting Pre-ECNL G14 H Martinez,Sting Soccer Club,U12,f,11v11 DS Gold,Bracket A,registrar,RED,1543.13,ranking-uncertain
582485,GLASA Goal Getters 18B,GLASA,U8,m,4v4 Bronze,Bracket B,registrar,RED,,ranking-uncertain
396557,Fever United 12B (Prev. Nido Águila Tarrant 12B Tovar),Fever United,U14,m,11v11 Bronze,Bracket C,registrar,RED,,ranking-uncertain
299334,Dallas Texans 2018 Girls Dallas,Dallas Texans,U8,f,Dallas Showcase Super Group 7v7 18s,Bracket B,registrar,RED,1466.02,ranking-uncertain
124196,Pinnacle Soccer Academy 16B,Independent Teams - NTX,U10,m,9v9 Bronze II Crossover,Bracket C,registrar,RED,,ranking-uncertain
205965,TAG 16B Black,TAG Soccer,U10,m,9v9 Bronze,Bracket A,registrar,RED,,ranking-uncertain
261287,Texas Spurs FC 13B,Texas Spurs,U13,m,11v11 Silver,Bracket A,registrar,RED,,ranking-uncertain
385588,Solar 14B Jenkins,Solar SC,U13,m,11v11 Silver 14s,Bracket A,registrar,RED,1566.42,ranking-uncertain
534498,Solar 18G Jenkins,Solar SC,U8,f,Dallas Showcase Super Group 7v7 18s,Bracket B,registrar,RED,1439.14,ranking-uncertain
640564,ULETE FC 17G Josh,Ulete FC,U9,f,7v7 Silver,Bracket A,registrar,RED,1498.08,ranking-uncertain
651878,ULETE FC 18G Jasmine,Ulete FC,U8,f,4v4 Bronze,Bracket A,registrar,RED,1463.15,ranking-uncertain
588213,Forms Academy 19,Forms Academy,U7,m,Gold 4v4,Bracket B,registrar,RED,1541.01,ranking-uncertain
651875,ULETE FC 18B Jasmine,Ulete FC,U8,m,4v4 Silver,Bracket A,registrar,RED,1455.25,ranking-uncertain
390230,Lions Futbol Club 2011B,Lions Futbol Club,U15,m,DS Silver Elite,Bracket A,registrar,RED,1523.41,ranking-uncertain
612399,Solar West 15B Garcia.S PreECNL,Solar SC,U12,m,9v9 Silver Crossover,Bracket A,registrar,YELLOW,1468.82,move-down → 11v11 Silver
544813,Athens Futbol Club - 15G Gonzalez,Athens Futbol Club,U11,f,9v9 Bronze II,Bracket B,registrar,RED,,ranking-uncertain
531954,Thunder United SC 15B Red,Thunder United Soccer Club,U11,m,9v9 Bronze,Bracket A,registrar,RED,,ranking-uncertain
537575,GLASA LADYBUGS 17G,GLASA,U9,f,7v7 Bronze II Crossover,Bracket A,registrar,RED,,ranking-uncertain
522356,Dallas Texans 2018 Boys South,Dallas Texans,U9,m,18s,Bracket A,registrar,YELLOW,1534.46,move-up → 7v7 Dallas Showcase Super Group 17s
404320,Sting FTW G17 Rey,Sting Soccer Club,U9,f,7v7 Dallas Showcase Super Group 17s,Bracket A,registrar,RED,1532.39,ranking-uncertain
441884,Soccerplex United 17B Red,Soccerplex United,U9,m,7v7 Silver,Bracket B,registrar,RED,1452.34,ranking-uncertain
632643,PSG DFW 09B ORTEGA,Paris Saint-Germain Academy DFW,U17,m,Bracket B,Bracket A,registrar,RED,,ranking-uncertain
505988,Fever United 12G Schott,Fever United,U14,f,11v11 Bronze Crossover,Bracket B,registrar,GREEN,,ranking-uncertain
85290,Juventus Premier FC 12G,Juventus Premier FC,U14,f,11v11 Silver,Bracket A,registrar,RED,,ranking-uncertain
96187,FC Dallas Youth 15G North White,FC Dallas Youth,U11,f,9v9 Silver,Bracket A,registrar,RED,,ranking-uncertain
586785,BVB 13G GA,BVB International Academy Texas,U13,f,Dallas Showcase Super Group 13s,Bracket A,registrar,RED,1501.77,ranking-uncertain
81594,Coppell FC 11G Morales,Coppell Youth SA,U15,f,Silver,Bracket B,registrar,RED,,ranking-uncertain
587363,Dallas Texans 2019 Boys Black Dallas,Dallas Texans,U7,m,Gold 4v4,Bracket A,registrar,RED,1541.01,ranking-uncertain
149444,FC DIVAS XIII,FCD,U13,f,11v11 Silver,Bracket B,registrar,RED,,ranking-uncertain
106525,Plano Planets,,U16,m,DS Bronze Crossover,Bracket B,registrar,RED,,ranking-uncertain
65128,Fever United 10B Jacobo,Fever United,U16,m,DS Bronze Crossover,Bracket B,registrar,RED,,ranking-uncertain
524735,Nido Aguila Mt. Pleasant,Club America (TX),U16,m,DS Silver Crossover,Bracket A,registrar,RED,,ranking-uncertain
672639,ISW Academy 20 Muñoz,ISW Academy,U6,m,Bronze,Bracket B,registrar,RED,1470.02,ranking-uncertain
642947,FC Dallas Youth 18G Webb,FC Dallas Youth,U8,f,Dallas Showcase Super Group 7v7 18s,Bracket B,registrar,RED,1596.84,ranking-uncertain
625830,Dallas Surf 14G White,Dallas Surf,U12,f,11v11 Silver,Bracket A,registrar,RED,,ranking-uncertain
96125,FC Dallas Youth 15G Blue,FC Dallas Youth,U11,f,9v9 Silver,Bracket B,registrar,RED,,ranking-uncertain
452033,DSA Dallas Blues 19B,,U8,m,4v4 Bronze,Bracket A,registrar,RED,1503.36,ranking-uncertain
452034,Dallas Blues 19G,,U7,f,4v4 2019s,Bracket A,registrar,RED,,ranking-uncertain
505380,BVB 18G Gold (DeWet),BVB International Academy Texas,U9,f,7v7 Dallas Showcase Super Group 17s,Bracket B,registrar,YELLOW,,ranking-uncertain
541502,Arl Rodriguez/South Dallas Leon 15B,Arlington SA,U11,m,9v9 Bronze II,Bracket B,registrar,RED,,ranking-uncertain
640234,North Texas Elite 2020B Pina,North Texas Elite SC,U6,m,Gold,Bracket A,registrar,RED,1514.33,ranking-uncertain
649980,South Dallas Leon 2014B,Independent Teams - NTX,U12,m,9v9 Bronze,Bracket C,registrar,RED,,ranking-uncertain
527493,Texas Spurs FC 10B White,Texas Spurs,U16,m,DS Bronze Crossover,Bracket B,registrar,RED,,ranking-uncertain
82918,FC Dallas Youth 11G North White,FC Dallas Youth,U15,f,Silver Elite Crossover,Bracket A,registrar,RED,,ranking-uncertain
364378,BVB 15B Black (DeSousa),BVB International Academy Texas,U11,m,9v9 Bronze,Bracket C,registrar,RED,,ranking-uncertain
547107,ULETE FC 15B Simon,Ulete FC,U11,m,9v9 Bronze,Bracket B,registrar,RED,,ranking-uncertain
669148,DSA Dallas Blues 19/18B Dev.,,U8,m,4v4 Bronze,Bracket B,registrar,MISSING,,
631197,Metro West Wolves 16B Rogers,Metro West SC,U10,m,9v9 Bronze II Crossover,Bracket B,registrar,RED,,ranking-uncertain
507940,BVB 15B PreECNL White (DeSousa),BVB International Academy Texas,U11,m,9v9 Silver,Bracket B,registrar,RED,,ranking-uncertain
365055,DKSC 16/17B DE LA CRUZ BLACK,DKSC,U10,m,9v9 Bronze,Bracket B,registrar,RED,1423.20,ranking-uncertain
233278,DKSC 16B Pre-ECNL DE LA CRUZ,DKSC,U10,m,9v9 Gold,Bracket A,registrar,RED,,ranking-uncertain
298249,Fortress FC 15G,Fortress FC,U11,f,9v9 Bronze II,Bracket A,registrar,RED,,ranking-uncertain
703397,BVB 17/18G White East (Solares),BVB International Academy Texas,U9,f,7v7 Bronze II Crossover,Bracket B,registrar,GREEN,,ranking-uncertain
496853,Fever United 12B Morrow,Fever United,U14,m,11v11 Bronze II,Bracket B,registrar,RED,,ranking-uncertain
637598,Texoma FC 2010 Girls Red,Texoma Football Club,U16,f,HS 2,Bracket A,registrar,RED,,ranking-uncertain
666725,Villarreal NTX 16B,Villarreal NTX,U10,m,9v9 16s Silver Elite,Bracket A,registrar,RED,,ranking-uncertain
361688,Solar 11G Givens ECNL RL NTX,Solar SC,U15,f,Silver Elite Crossover,Bracket A,registrar,RED,1564.36,ranking-uncertain
536477,Revolution Premier SC 15G,Revolution Premier SC,U11,f,9v9 Bronze,Bracket A,registrar,RED,,ranking-uncertain
454411,Revolution Premier SC 16G Blue,Revolution Premier SC,U10,f,9v9 Bronze II,Bracket B,registrar,RED,,ranking-uncertain
688610,Fever United 11B Yellow,Fever United,U15,m,DS Silver Elite,Bracket A,registrar,MISSING,,
532048,Atletico Dallas Youth Central 16B White,Atletico Dallas Youth,U10,m,9v9 Bronze II Crossover,Bracket C,registrar,RED,1459.20,ranking-uncertain
520052,AlphaForms'16G,Forms Academy,U10,f,9v9 DS Gold,Bracket A,registrar,RED,,ranking-uncertain
541887,AlphaForms'17G,Forms Academy,U9,f,7v7 Dallas Showcase Super Group 17s,Bracket A,registrar,RED,1577.80,ranking-uncertain
154329,Cobras,Little Elm Youth SA,U11,m,9v9 Bronze II,Bracket C,registrar,RED,,ranking-uncertain
625811,Dallas Surf South 12B Black,Dallas Surf,U14,m,11v11 Bronze II,Bracket C,registrar,GREEN,,ranking-uncertain
623896,FC Dallas Youth 15B Navy,FC Dallas Youth,U11,m,Silver II,Bracket A,registrar,RED,,ranking-uncertain
523908,Dallas Texans 2019 Boys White Dallas,Dallas Texans,U7,m,Bronze 4v4,Bracket A,registrar,RED,1484.74,ranking-uncertain
370310,Sting FTW G17 Kovacevic,Sting Soccer Club,U9,f,7v7 Silver,Bracket A,registrar,RED,,ranking-uncertain
387622,Dallas Texans 2018 Boys Red Dallas,Dallas Texans,U8,m,7v7 18s Silver,Bracket B,registrar,RED,1471.37,ranking-uncertain
401805,Dutch Lionesses 14G AJAX,Dutch FC,U12,f,11v11 Bronze,Bracket A,registrar,RED,,ranking-uncertain
120846,Dallas Cosmos 11G White,Dallas Cosmos Soccer Club,U15,f,Silver,Bracket B,registrar,RED,,ranking-uncertain
82916,FC Dallas Youth 11G White,FC Dallas Youth,U15,f,Silver,Bracket B,registrar,RED,1467.46,ranking-uncertain
386019,FC Dallas Youth Pre ECNL G16 Avant West,FC Dallas Youth,U10,f,9v9 Silver,Bracket B,registrar,RED,,ranking-uncertain
62113,BVB 14G East (Brown),BVB International Academy Texas,U12,f,11v11 Silver,Bracket A,registrar,RED,,ranking-uncertain
579139,FC Guardians 2016,FC Guardians,U10,m,9v9 Bronze,Bracket A,registrar,RED,,ranking-uncertain
494964,FC Guardians 2017,FC Guardians,U9,m,7v7 Bronze Crossover,Bracket B,registrar,RED,1473.82,ranking-uncertain
389719,Texas Warriors FC 16G Red,Texas Warriors FC,U10,f,9v9 Bronze II,Bracket A,registrar,RED,1440.09,ranking-uncertain
233273,DKSC 20B DE LA CRUZ,DKSC,U6,m,Bronze,Bracket B,registrar,MISSING,,
636821,Dallas Surf 15B Black,Dallas Surf,U11,m,9v9 Silver,Bracket C,registrar,RED,,ranking-uncertain
122826,Dortmund 17B,Independent Teams - NTX,U9,m,7v7 Bronze II,Bracket A,registrar,GREEN,1408.92,
122868,Dortmund 18B,Independent Teams - NTX,U8,m,7v7 Bronze,Bracket B,registrar,RED,1494.47,ranking-uncertain
452458,Thunder United SC 13B Gold,Thunder United Soccer Club,U13,m,11v11 Bronze II,Bracket A,registrar,RED,,ranking-uncertain
450821,NTX United FC 2014G Smith,NTX United FC,U13,f,11v11 Bronze,Bracket B,registrar,RED,1534.07,ranking-uncertain
248284,BVB 11G Black East (Contreras),BVB International Academy Texas,U15,f,Silver,Bracket A,registrar,RED,,ranking-uncertain
68358,Fever United 12B Phiri,Fever United,U14,m,11v11 Silver,Bracket A,registrar,RED,,ranking-uncertain
579647,Sting B18 Guess,Sting Soccer Club,U8,m,7v7 18s Silver,Bracket B,registrar,RED,1638.04,ranking-uncertain
210381,Dallas Hornets 15G (Prev Alpha),Dallas Hornets,U12,f,11v11 DS Gold,Bracket A,registrar,RED,,ranking-uncertain
624279,BVB 17G Black East Solares,BVB International Academy Texas,U9,f,7v7 Silver,Bracket A,registrar,RED,,ranking-uncertain
166771,Solar South 15G Adames,Solar SC,U12,f,11v11 DS Gold,Bracket A,registrar,RED,1550.83,ranking-uncertain
383382,Solar South 16G Adames,Solar SC,U11,f,9v9 DS Gold,Bracket A,registrar,RED,1586.24,ranking-uncertain
522200,IRVING VELOCITY SC 12 BR,Irving Soccer Association,U14,m,11v11 Bronze II,Bracket B,registrar,RED,,ranking-uncertain
662850,Kernow Storm FC B10 ECNL RL Alexander,Kernow Storm FC,U16,m,DS Silver Crossover,Bracket B,registrar,MISSING,,
659289,Dallas Texans 2020 Boys Red Dallas,Dallas Texans,U7,m,Gold 4v4,Bracket A,registrar,RED,1593.77,ranking-uncertain
633235,Solar 11G Richardson RL NTX,Solar SC,U15,f,Silver,Bracket A,registrar,RED,,ranking-uncertain
441539,Sting Attack 17G D Sarmiento,Sting Soccer Club,U10,f,9v9 DS Gold,Bracket B,registrar,YELLOW,1514.43,move-up → 9v9 16s Silver
450822,NTX United FC 2017B Costello,NTX United FC,U9,m,7v7 Bronze Crossover,Bracket B,registrar,RED,1447.21,ranking-uncertain
655127,Arl Cruz/JPFC 20B,Arlington SA,U6,m,Bronze,Bracket A,registrar,MISSING,,
538656,NTX United FC 2016B Costello,NTX United FC,U10,m,9v9 Bronze,Bracket B,registrar,YELLOW,,ranking-uncertain
647952,NTX United FC 2016B Herrera,NTX United FC,U10,m,9v9 Bronze II Crossover,Bracket A,registrar,RED,,ranking-uncertain
403434,LCSA Warriors,Lake Cities SA,U8,f,4v4 Bronze,Bracket B,registrar,RED,1534.93,ranking-uncertain
88993,Sting Royal ECNL RL NTX G13 Brave Oliver,Sting Soccer Club,U13,f,Dallas Showcase Super Group 13s,Bracket A,registrar,RED,1510.64,ranking-uncertain
107538,DFW United 11G Sutherland,DFW United SC,U15,f,Silver Elite Crossover,Bracket A,registrar,RED,1590.72,ranking-uncertain
614131,ISW Academy 10G,ISW Academy,U16,f,HS 2,Bracket A,registrar,RED,,ranking-uncertain
606148,ISW Academy 12G Ramirez,ISW Academy,U14,f,11v11 Bronze Crossover,Bracket A,registrar,RED,,ranking-uncertain
354265,DKSC 18B DE LA CRUZ,DKSC,U8,m,4v4 Silver,Bracket A,registrar,RED,1442.49,ranking-uncertain
643194,Sting Attack B19/20 D Sarmiento,Sting Soccer Club,U7,m,Silver 4v4,Bracket B,registrar,MISSING,,
577109,North Texas Elite 18B Soto,North Texas Elite SC,U8,m,7v7 18s Silver,Bracket A,registrar,RED,1528.34,ranking-uncertain
657244,Texas Lonestars FC,Texas Lonestars FC,U6,m,Gold,Bracket A,registrar,YELLOW,1514.15,
672503,Texas Lonestars FC 19B,Texas Lonestars FC,U7,m,Bronze 4v4,Bracket A,registrar,RED,1431.13,ranking-uncertain
646542,Solar 14G Tremblay Gold,Solar SC,U12,f,11v11 Bronze,Bracket A,registrar,RED,,ranking-uncertain
184133,Cannonballs FC 17B,Lake Highlands SA,U9,m,7v7 Recreational,Bracket A,registrar,MISSING,,
637021,DKSC 11B RODRIGUEZ ETX,DKSC,U15,m,DS Silver Elite,Bracket A,registrar,RED,,ranking-uncertain
615139,DFW United SC 18G Sutherland,DFW United SC,U8,f,7v7 Silver,Bracket A,registrar,RED,1491.49,ranking-uncertain
